gacha_id,language,detail,end_date,image_filename,start_date,title
329,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>までピックアップユニットの出現率UP!<font color=""""#ffab27"""">※直接★６ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_329.png,2000-01-01 15:00:34,★6解放ガチャ<沖田親指>
330,ja,"【限定コラボユニットをGETしよう！】STEP6まで進めると<font color=""blue"">竜ヶ峰帝人</font>の<font color=""red"">出現率５倍！</font><font color=""#ffab27"">※コラボユニット以外も排出されます</font>",2970-01-01 14:59:25,GachaTop_330.png,2000-01-01 15:00:34,デュラララガチャ宵<帝人>
331,ja,"【限定コラボユニットをGETしよう！】STEP6まで進めると<font color=""yellow"">平和島静雄</font>の<font color=""red"">出現率５倍！</font><font color=""#ffab27"">※コラボユニット以外も排出されます</font>",2970-01-01 14:59:25,GachaTop_331.png,2000-01-01 15:00:34,デュラララガチャ暁<静雄>
332,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>までフェス限定ユニットが出現中!",2970-01-01 14:59:25,GachaTop_332.png,2000-01-01 15:00:34,４月フィーバーフェス<前半>
333,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">01/01 14:59</font>までフェス限定ユニットが出現中!",2970-01-01 14:59:25,GachaTop_333.png,2000-01-01 15:00:34,４月フィーバーフェス<後半>
334,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">05/12 14:59</font>まで初回限定でリトルハンプティを１体プレゼント！",2970-01-01 14:59:25,GachaTop_334.png,2000-01-01 15:00:34,ハンプティ<初回限定>
335,ja,"本ガチャと★6覚醒可能ユニット出現率50%チケットでは<font color=""#ffab27"">★6覚醒後ユニットは直接排出されません</font>また<font color=""#ffab27"">限定ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_335_2.png,2000-01-01 15:00:34,４月ステップアップフィーバー
336,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">05/19 14:59</font>まで新ユニットが１体確定出現!",2970-01-01 14:59:25,GachaTop_336.png,2000-01-01 15:00:34,新キャラ追加<天使悪魔>
337,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!",2970-01-01 14:59:25,GachaTop_337.png,2000-01-01 15:00:34,ノーマルガチャ<天使in>
338,ja,"【超強力★6覚醒済みユニットをGETしよう！】★6覚醒済みユニットが１体確定排出！<font color=""#ffab27"">※このガチャは１回のみ引くことが可能です</font>",2970-01-01 14:59:25,GachaTop_338.png,2000-01-01 15:00:34,TVCM放送記念10連限定ガチャ
339,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">05/23 14:59</font>までピックアップユニットの出現率UP!<font color=""""#ffab27"""">※直接★６ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_339.png,2000-01-01 15:00:34,ピックアップフィーバー<八咫烏、ヘングレ>
340,ja,"【超強力ユニットを手に入れよう！】<font color=""#ffab27"">限定ユニットのファラデー、ハーシェルが今だけ出現！</font><font color=""#ffab27"">※★６覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_340.png,2000-01-01 15:00:34,TVCM放送記念フェス<ファラ、ハーシェル>
341,ja,"【超強力ユニットを手に入れよう！】<font color=""#ffab27"">限定ユニットのハイゼンベルク、メビウスが今だけ出現！</font><font color=""#ffab27"">※★６覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_341.png,2000-01-01 15:00:34,TVCM放送記念フェス<ハイゼン、メビ>
342,ja,"超強力フェス限定ユニット<font color=""#00e075"">オイラー</font>、<font color=""#ff2626"">ラグランジュ</font>、<font color=""#0093ff"">ユークリッド</font>、<font color=""#ffe22a"">クロネッカー</font>が今だけ同時出現！<font color=""#ffab27"">※★６覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_342.png,2000-01-01 15:00:34,超フィーバーフェス（オイラーUP）
343,ja,"超強力フェス限定ユニット<font color=""#00e075"">オイラー</font>、<font color=""#ff2626"">ラグランジュ</font>、<font color=""#0093ff"">ユークリッド</font>、<font color=""#ffe22a"">クロネッカー</font>が今だけ同時出現！<font color=""#ffab27"">※★６覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_343.png,2000-01-01 15:00:34,超フィーバーフェス（クロネッカーUP）
344,ja,"超強力フェス限定ユニット<font color=""#00e075"">オイラー</font>、<font color=""#ff2626"">ラグランジュ</font>、<font color=""#0093ff"">ユークリッド</font>、<font color=""#ffe22a"">クロネッカー</font>が今だけ同時出現！<font color=""#ffab27"">※★６覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_344.png,2000-01-01 15:00:34,超フィーバーフェス（ユークリッドUP）
345,ja,"超強力フェス限定ユニット<font color=""#00e075"">オイラー</font>、<font color=""#ff2626"">ラグランジュ</font>、<font color=""#0093ff"">ユークリッド</font>、<font color=""#ffe22a"">クロネッカー</font>が今だけ同時出現！<font color=""#ffab27"">※★６覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_345.png,2000-01-01 15:00:34,超フィーバーフェス（ラグランジュUP）
346,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">05/31 23:59</font>まで新ユニットが１体確定出現!",2970-01-01 14:59:25,GachaTop_346.png,2000-01-01 15:00:34,新キャラ追加<グリム>
347,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!",2970-01-01 14:59:25,GachaTop_347.png,2000-01-01 15:00:34,ノーマルガチャ<グリム2in>
348,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">06/08 14:59</font>までピックアップユニットの出現率UP!<font color=""""#ffab27"""">※直接★6覚醒済ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_348.png,2000-01-01 15:00:34,ピックアップ<モルド、D.R.T.H>
349,ja,"<font color=""#ffab27"">06/02 23:59</font>まで新限定ユニット「<font color=""blue"">ブール</font>」が出現中!STEP6まで進めると<font color=""blue"">ブール</font>の<font color=""red"">出現率10倍!</font><font color=""""#ffab27"""">※直接★6覚醒済ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_349.png,2000-01-01 15:00:34,ステップアップ<ブール>
350,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">06/02 23:59</font>までフェス限定ユニットが出現中!<font color=""""#ffab27"""">※直接★6覚醒済ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_350.png,2000-01-01 15:00:34,フィーバーフェス(フロイト、ラグランジュ)
351,ja,"5STEPで1セットのステップアップガチャ<font color=""#ffab27"">06/09 14:59</font>まで各STEPで豪華特典をプレゼント!<font color=""""#ffab27"""">※このガチャは1セットのみ引くことが可能です</font>",2970-01-01 14:59:25,GachaTop_351.png,2000-01-01 15:00:34,300万DL突破記念ガチャ
352,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">06/14 23:59</font>まで青属性出現率アップ&限定ユニット出現!<font color=""""#ffab27"""">※直接★6覚醒済ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_352.png,2000-01-01 15:00:34,ランキング対抗ガチャ<シュヴァルツシルト>
353,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">06/14 14:59</font>までリトルハンプティ１体プレゼント！<font color=""#ffab27"">※このガチャは１回のみ引くことが可能です</font>",2970-01-01 14:59:25,GachaTop_353.png,2000-01-01 15:00:34,ハンプティおまけガチャ<1回のみ>
354,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">06/22 14:59</font>までピックアップユニットの出現率UP!<font color=""""#ffab27"""">※直接★6覚醒済ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_354.png,2000-01-01 15:00:34,ピックアップ<ペロー、ハーメルン>
355,ja,"【限定コラボユニットをGETしよう!】<font color=""#ffab27"">06/19 23:59</font>までコラボユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_355.png,2000-01-01 15:00:34,サンリオガチャ前半
356,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">06/18 14:59</font>までカラーフェス限定ユニットが出現中!<font color=""#ffab27"">※★６覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_356.png,2000-01-01 15:00:34,ダブルカラーフェス<レッド、グリーン>
357,ja,"【限定コラボユニットをGETしよう!】<font color=""#ffab27"">06/26 23:59</font>までコラボユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_357.png,2000-01-01 15:00:34,サンリオガチャ後半
358,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">06/30 23:59</font>まで<font color=""#ffe22a"">フェルマー</font>と<font color=""#0093ff"">メビウス</font>が出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_358.png,2000-01-01 15:00:34,400万DL突破記念ガチャ
359,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">06/27 14:59</font>までカラーフェス限定ユニットが出現中!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_359.png,2000-01-01 15:00:34,Wカラーフェス<青、黄>
360,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/04 14:59</font>まで新ユニットが1体確定出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_360.png,2000-01-01 15:00:34,ギリシャ神話ガチャ（新キャラ）
361,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_361.png,2000-01-01 15:00:34,レアガチャ<ギリシャin>
362,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/02 23:59</font>までフェス限定ユニットが出現中!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_362.png,2000-01-01 15:00:34,フィーバーフェス<ポアソン、クロネッカー>
363,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/10 14:59</font>まで10連で新ユニットが1体確定出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_363.png,2000-01-01 15:00:34,フランス革命ガチャ
364,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_364.png,2000-01-01 15:00:34,レアガチャ<フランス革命in>
365,ja,"<font color=""#ffab27"">07/16 14:59</font>まで七夕限定ユニット「<font color=""#ff2626"">織姫</font>」が出現!STEP6まで進めると<font color=""#ff2626"">織姫</font>の<font color=""red"">出現率7倍!</font><font color=""#ffab27"">※直接★6覚醒済ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_365.png,2000-01-01 15:00:34,七夕ステップアップガチャ
366,ja,"5STEPで1セット! 3セットまで特典付き!<font color=""#ffab27"">07/08 14:59</font>までSTEP5で★6覚醒可能ユニット1体確定!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_366.png,2000-01-01 15:00:34,7月ステップアップフィーバー
367,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/18 23:59</font>まで黄属性出現率アップ&限定ユニット出現！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_367.png,2000-01-01 15:00:34,ランキング対抗ガチャ<フレネル>
368,ja,"5STEPで1セットのステップアップガチャ<font color=""#ffab27"">07/19 14:59</font>まで各STEPで豪華特典をプレゼント!<font color=""""#ffab27"""">※このガチャは1セットのみ引くことが可能です</font>",2970-01-01 14:59:25,GachaTop_368.png,2000-01-01 15:00:34,1周年記念ステップアップ
369,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/22 14:59</font>まで10連で超覚醒可能ユニット1体確定!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_369_2.png,2000-01-01 15:00:34,超覚醒記念ガチャ
370,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/19 14:59</font>まで使用率上位ユニット4体の出現率UP!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_370.png,2000-01-01 15:00:34,新クラファーコレクション
371,ja,"<font color=""#ffab27"">07/29 14:59</font>まで限定水着ユニットが出現!<font color=""#ffab27"">※通常のオイラー、ファラデーは排出されません</font><font color=""#ffab27"">※水着ユニット以外の★6ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_371_2.png,2000-01-01 15:00:34,水着ガチャ<SideA>
372,ja,"<font color=""#ffab27"">07/29 14:59</font>まで限定水着ユニットが出現!<font color=""#ffab27"">※通常のメビウス、シュレディンガーは排出されません</font><font color=""#ffab27"">※水着ユニット以外の★6ユニットは排出されません</font>",2970-01-01 14:59:25,GachaTop_372_2.png,2000-01-01 15:00:34,水着ガチャ<SideB>
373,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/24 14:59</font>までピックアップユニットの出現率UP!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_329.png,2000-01-01 15:00:34,復刻ピックアップ<沖田、親指>
374,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e076"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/26 14:59</font>までピックアップユニットの出現率UP!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_348.png,2000-01-01 15:00:34,復刻ピックアップ<モルド、DRTH>
375,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e077"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/28 14:59</font>までピックアップユニットの出現率UP!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_354.png,2000-01-01 15:00:34,復刻ピックアップ<ペロー、ハーメルン>
376,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e078"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/31 14:59</font>までピックアップユニットの出現率UP!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_376.png,2000-01-01 15:00:34,R6解放ピックアップ<クルミ、フウガ、ラプ、フレイヤ>
377,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">07/31 23:59</font>まで赤属性出現率アップ&限定ユニット出現！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_377.png,2000-01-01 15:00:34,ランキング対抗ガチャ<ヘイウェイ>
378,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">08/02 23:59</font>までフェス限定ユニットが出現中!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_378.png,2000-01-01 15:00:34,7月フィーバーフェス
379,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">08/08 14:59</font>まで10連で新ユニットが1体確定出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_379.png,2000-01-01 15:00:34,エジプトガチャ
380,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_380.png,2000-01-01 15:00:34,レアガチャ<エジプトin>
381,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">08/09 14:59</font>までピックアップユニットの出現率UP!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_381.png,2000-01-01 15:00:34,近藤ランスピックアップ
382,ja,"<font color=""#ffab27"">08/12 14:59</font>まで10連3回で次の10連が無料!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font><font color=""#ffab27"">※無料になる回数は最大で10回までとなります</font>",2970-01-01 14:59:25,GachaTop_382.png,2000-01-01 15:00:34,1周年記念スペシャルガチャ
383,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">08/14 14:59</font>までピックアップユニットの出現率UP!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_383.png,2000-01-01 15:00:34,R6解放ピックアップ<ヴィシュヌ、サラスヴァティ>
384,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">08/20 14:59</font>までSTEP7でフェス限定ユニット1体確定!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_384.png,2000-01-01 15:00:34,サマーセール特集記念ステップアップ
385,ja,"【限定コラボユニットをGETしよう!】<font color=""#ffab27"">08/16 23:59</font>までコラボユニットが出現中!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_385.png,2000-01-01 15:00:34,進撃コラボ前半
386,ja,"【限定コラボユニットをGETしよう!】<font color=""#ffab27"">08/24 23:59</font>までコラボユニットが出現中!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_386.png,2000-01-01 15:00:34,進撃コラボ後半
387,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">08/19 14:59</font>までピックアップユニットの出現率UP!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_387.png,2000-01-01 15:00:34,R6解放ピックアップ<ハヅル、イナバ>
388,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">08/21 23:59</font>まで緑属性出現率アップ&限定ユニット出現！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_388.png,2000-01-01 15:00:34,ランキング対抗<ド・モルガン>
389,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">08/23 14:59</font>までカラーフェス限定ユニットが出現中!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:26,GachaTop_389.png,2000-01-01 15:00:35,Wカラーフェス<青、黄>
390,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">08/29 14:59</font>まで新ユニットが1体確定出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:26,GachaTop_390.png,2000-01-01 15:00:35,平安ガチャ
391,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:26,GachaTop_391.png,2000-01-01 15:00:35,レアガチャ（平安in）
392,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">09/03 14:59</font>まで10連限定で出現率UPユニットが1体確定!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_392.png,2000-01-01 15:00:34,復刻ピックアップ<円卓>
393,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">09/02 14:59</font>までフェス限定ユニットが出現中!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_393.png,2000-01-01 15:00:34,8月フィーバーフェス
394,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">09/05 23:59</font>まで青属性出現率アップ&限定ユニット出現！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_394.png,2000-01-01 15:00:34,ランキング対抗<シュヴァルツシルト>
395,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_395.png,2000-01-01 15:00:34,TVCM第2弾放送記念 1日1回無料レアガチャ
396,ja,"【超強力★6覚醒済みユニットをGETしよう！】★6覚醒済みユニットが１体確定排出！<font color=""#ffab27"">※このガチャは１回のみ引くことが可能です</font>",2970-01-01 14:59:25,GachaTop_396.png,2000-01-01 15:00:34,TVCM第2弾記念ガチャ１
397,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">09/13 14:59</font>まで新ユニットの出現率UP!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_397.png,2000-01-01 15:00:34,メソポタミアガチャ
398,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_398.png,2000-01-01 15:00:34,レアガチャ（メソポタミアin）
399,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】今だけ限定ユニットが出現中！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_399.png,2000-01-01 15:00:34,TVCM第2弾放送記念ガチャ2
400,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e079"">ア</font>ユニットをGETしよう！】<font color=""#ffab27"">09/20 23:59</font>まで青属性出現率アップ&限定ユニット出現！<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop400.png,2000-01-01 15:00:34,ランキング対抗<ウィグナー>
401,ja,"【<font color=""#ff2626"">超</font><font color=""#ffe22a"">激</font><font color=""#0093ff"">レ</font><font color=""#00e075"">ア</font>ユニットをGETしよう！】限定ユニットを除くすべてのガチャユニットが出現!<font color=""#ffab27"">※★6覚醒済みユニットは直接排出されません</font>",2970-01-01 14:59:25,GachaTop_401.png,2000-01-01 15:00:34,TVCM第2弾放送記念 1日1回無料レアガチャ
