quest_id,group,bonus_type,bonus_value,priority,start_date,end_date
1,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
1,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
2,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
2,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
3,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
3,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
4,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
4,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
5,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
5,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
6,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
6,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
7,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
7,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
8,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
8,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
9,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
9,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
10,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
10,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
11,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
11,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
12,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
12,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
13,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
13,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
14,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
14,beginners,bit,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
15,beginners,experience,3,1,2000-01-01 00:00:00,2970-12-31 23:59:59
